ID,INSTITUTION NAME,MAIN PLACE,Place,Director,Foundation date,Nature,Reference,Coordinates,References,latitude,logitude
1,Germania,RIO DE JANEIRO,Rio de Janeiro,,1821,reading society and general conviviality,"I, 108","NAN,NAN",,NAN,NAN
2,Madras Literary Society,MADRAS,Madras,,,,"I, 286","NAN,NAN",,NAN,NAN
3,Natuurkundige Vereeniging,BATAVIA,Batavia,Dr. Bleeker,1850,,"II, 111","NAN,NAN",,NAN,NAN
4,"Vereeniging tot bevordering der geneeskundige Wetenschappen in
Nederlandsch Indie",BATAVIA,Batavia,Dott. G. Wassink,,,"II, 111","NAN,NAN",,NAN,NAN
5,Bataviaasch Genootschap van Kunsten en Wetenschappen,BATAVIA,Batavia,,1778,,"II, 111","NAN,NAN",https://en.wikipedia.org/wiki/Royal_Batavian_Society_of_Arts_and_Sciences,NAN,NAN
6,Hospital of San Juan de Dios,MANILA,Manila,,,,,"NAN,NAN",,NAN,NAN
7,Biblioteca Militar,MANILA,Manila,,,,,"NAN,NAN",,NAN,NAN
8,Civil Hospital,MANILA,Manila,,,,,"NAN,NAN",,NAN,NAN
9,Poor House,MANILA,Manila,,,,,"NAN,NAN",,NAN,NAN
10,"China Branch of the
Royal Asiatic Society",HONG KONG,Hong Kong,,,,,"NAN,NAN",,NAN,NAN
11,Imperial Cabinet of Antiquities,VIENNA,Vienna,,,,,"NAN,NAN",,NAN,NAN
12,"Männergesangvereine in
Shanghai",SHANGHAI,Shanghai,,,,,"NAN,NAN",,NAN,NAN
13,Kaiserlich-Königliche Hofbibliothek,VIENNA,Vienna,,,,,"NAN,NAN",,NAN,NAN
14,ÖAW – Österreichische Akademie der Wissenschaften,VIENNA,Vienna,,,,,"NAN,NAN",,NAN,NAN
15,Österreichische Nationalbibliothek,VIENNA,Vienna,,,,,"48.20653257978137, 16.36693821226425",https://www.onb.ac.at/ ,48.20653258,16.36693821
16,"Biblioteca Civica Attilio Hortis, Trieste",TRIEST,Trieste,,,,,"45.646995953322474, 13.767765317280492", https://bibliotecacivicahortis.it/ ,45.64699595,13.76776532
17,"Casa dos Editores Proprietarios
Eduardo e Henrique Laemmert",RIO DE JANEIRO,Rio de Janeiro,"Eduard Laemmert
Henrich Laemmert ",1838,publisher,"I, 133-134","-22.902784658070228, -43.177115004200616",https://pt.wikipedia.org/wiki/Tipografia_Universal,-22.90278466,-43.177115
18,Consular Office of the Austrian Imperial Ministry of Commerce,MELBOURNE (COLONY OF VICTORIA),Victoria,,,,,"NAN,NAN",,NAN,NAN
19,London Missionary Society – Shanghai branch,SHANGHAI,Shanghai,,,,,"NAN,NAN",https://www.nla.gov.au/collections/guide-selected-collections/london-missionary-society-collection ,NAN,NAN
20,Chinese Evangelisation Society,MELBOURNE (COLONY OF VICTORIA),Victoria,,,,,"NAN,NAN",,NAN,NAN
21,Samuel Wells Williams (Press),MACAU,Macau,,,,,"NAN,NAN", https://www.jstor.org/stable/196363?seq=1 ,NAN,NAN
22,London Missionary Society – Hong Kong branch,MELBOURNE (COLONY OF VICTORIA),Victoria,,,,,"22.28352715475685, 114.14690186397827",,22.28352715,114.1469019
23,Government House of Chile – La Moneda,SANTIAGO (CHILE),Santiago,,,,,"-33.44226968841936, -70.65393304431521",,-33.44226969,-70.65393304
